station_id,lc01_extracti,lc03_waterbo,lc04_saltlak,lc05_irrcrop,lc06_irrpast,lc07_irrsuga,lc08_rfcropp,lc09_rfpastu,lc10_rfsugar,lc11_wetlands,lc14_tussclo,lc15_alpineg,lc16_openhum,lc18_opentus,lc19_shrbsca,lc24_shrbden,lc25_shrbope,lc31_forclos,lc32_foropen,lc33_woodope,lc34_woodspa,lc35_urbanar,prop_forested,nvis_grasses_n,nvis_grasses_e,nvis_forests_n,nvis_forests_e,nvis_shrubs_n,nvis_shrubs_e,nvis_woodlands_n,nvis_woodlands_e,nvis_bare_n,nvis_bare_e,nvis_nodata_n,nvis_nodata_e
107001B,0,0,0,0,0,0,0,0,0,0,0.00228,0,0,0,2e-05,3e-05,0,0.66029,0.32269,0,0.01473,0,0.99771,0.8947304,0.8672923,23.7611961,22.2965069,0.0548643,0.0548643,75.2892075,73.9727173,0,0,0,0
108002A,0,0,0,0,0,0,0,0,0.0001,0,3e-05,0,0,0,0,0,0,0.93937,0.06032,0,0.00012,0,0.99981,0.3430103,0,89.9461212,89.3743362,0,0,9.7108984,9.7108984,0,0,0,0
108003A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99012,0.00988,0,0,0,1,0,0,95.5758896,95.3799133,0,0,4.4240999,4.3610845,0,0,0,0
112002A,0,0,0,0,0,0,0,0.8057,0.1093,0,0,0,0,0,0,0,0,0.0769,0.0081,0,0,0,0.085,0,0,100,5.6695013,0,0,0,1.2957487,0,0,0,0
112102A,0,0,0,0,0.0017,0,0,0.0326,0.005,0,0,0,0,0,0,0,0,0.88748,0.07329,0,0,0,0.96077,0.0470173,0.0470173,99.9529648,89.8679352,0,0,0,0,0,0,0,0
113004A,0,0,0,0,0,0,0,0.025,0.0014,0,0,0,0,0,0,0,0,0.96622,0.00738,0,0,0,0.9736,0,0,100,94.4815369,0,0,0,0.1335966,0,0,0,0
116006B,0.0004,0.00027,0,0.00329,0.00052,0.0017,0.00045,0.00894,0.0017,0.01132,0.03675,0,4e-05,0.00918,0.00053,1e-05,0,0.25355,0.40298,0.00043,0.26753,0.0004,0.92449,1.5209981,1.0080706,47.0085869,45.6880493,0.187565,0.187565,50.9728012,49.8134613,0,0,0,0.0019606
116010A,0,0,0,0,0,0,0,0.0054,0,0.00038,0,0,0,0,0.00011,0,0,0.72526,0.26851,0,0.00033,0,0.9941,4.7997003,0,80.4892578,80.4729614,0,0,14.7110748,14.3851061,0,0,0,0
116011A,0,0,0,0.01581,0.0013,0.0207,0,0.33643,0.0242,0,0.00054,0,0,0,0,0,0,0.47299,0.12595,0,0.00065,0.0014,0.59959,0.1609236,0,81.5906448,36.6759796,0,0,18.2484322,15.039712,0,0,0,0
116012A,0,0,0,0,0,0,0,0,0,0.00499,0.03072,0,3e-05,0.00084,0,0,0,0.3678,0.52982,0,0.06581,0,0.96343,2.5495114,0,82.6234665,82.6234665,0,0,14.826973,14.6127548,0,0,0,0
116013A,0.0002,0,0,0.00632,0.00046,0.0063,0,0.13382,0.0208,0.00453,0.00607,0,0,2e-05,2e-05,0,0,0.38335,0.30332,0,0.13156,0.0032,0.81823,0.5972399,0,58.6546707,32.8171921,0,0,40.748085,39.8031158,0,0,0,0.0115938
116014A,0.0002,0,0,0.02236,0.00011,0.0026,0.00533,0.01672,0.0033,0.0086,0.00977,0,1e-05,0.00101,4e-05,0,0,0.1524,0.41893,6e-05,0.35566,0.0029,0.92705,0.40235,0,16.0542583,14.5105543,1.1039603,1.1039603,82.4393311,75.6907501,0,0,0,0.0062385
116015A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91381,0.0859,0,0.00027,0,0.99998,0,0,75.7488403,73.778801,0,0,24.2511959,24.0642185,0,0,0,0
121001A,0,0,0,0,0,0,0.00086,0.04015,0,0.01367,0.04664,0,0,0.00415,1e-05,0,0,0.03765,0.57401,1e-05,0.28284,0,0.89451,0,0,6.4725528,6.3310223,0,0,93.3557663,88.6920242,0,0,0,0
122004A,0.0014,0,0,0.00084,0.00326,0,0,0.07364,0.0041,0.0016,0,0,0,0,0,0,0,0.86525,0.04443,0,0.0055,0,0.91518,0,0,91.7138977,86.3218384,0,0,8.2860794,0.5948124,0,0,0,0
126003A,0,0,0,0.03458,0.02642,0.0354,0,0.08411,0.0151,0.00018,0,0,0,0,0,0,0,0.76031,0.04395,0,0,0,0.80426,0.081563,0.081563,69.2526855,50.2958412,0,0,30.6657906,26.2424774,0,0,0,0
136202D,0.0001,0,0,0.00282,0,0.0001,0.00167,0.28295,0,0.00082,0.07416,0,0,0.00012,0,0,0,0.2489,0.24125,0,0.14712,0,0.63727,0,0,97.2637558,18.4085293,0,0,2.7362552,2.2349656,0,0,0,0
136203A,0,0,0,0.00749,5e-05,0,0.00827,0.15437,0,0.00051,0.06132,0,0,0.0006,0,0,0,0.28654,0.31778,0,0.16309,0,0.76741,1.1917715,1.1101363,96.4715652,30.6396656,0,0,2.3366585,2.194953,0,0,0,0
136208A,0,0.0002,0,0.02356,0.00059,0.0012,0.00728,0.26084,0,0.00211,0.05135,0,0,0.00112,6e-05,0,0,0.09129,0.38808,3e-05,0.17195,0.0004,0.65135,0,0,64.6084213,16.5191002,0,0,35.3916931,11.6839724,0,0,0,0
137101A,0,0,0,0.01725,0.00043,0.002,0.00016,0.02166,0,0.00156,0.00105,0,4e-05,8e-05,0.00013,0,0,0.52845,0.41948,5e-05,0.00758,0,0.95556,0,0,92.6821365,70.3467026,0,0,7.3178782,4.9562054,0,0,0,0
137201A,0.0001,0,0,0.01832,0.00035,0.0043,0.00024,0.06004,0,0.00171,0.00048,0,1e-05,0,2e-05,0,0,0.60366,0.3072,0,0.00245,0.0011,0.91331,0,0,78.1007767,55.4721107,0,0,21.8992748,16.7672462,0,0,0,0
138004B,0,0,0,0.00025,0,0,8e-05,0.26106,0,0.00111,0.02164,0,0,2e-05,1e-05,0,0,0.38388,0.28346,0,0.04854,0,0.71588,0,0,93.7444763,43.6226425,0.325576,0.325576,5.9299412,0.9158534,0,0,0,0
138009A,0,0,0,0.01103,0.04588,0,0,0.24001,0,0,0,0,0,0,9e-05,0,0,0.69565,0.00734,0,0,0,0.70299,0,0,100,31.6293087,0,0,0,0,0,0,0,0
138010A,0.0012,0,0,0.01692,2e-05,0,0.00275,0.18384,0,0.00017,0.07792,0,0,7e-05,0.0002,0,0,0.13076,0.38728,8e-05,0.19887,0,0.71699,0,0,99.208374,24.0601616,0,0,0.7916201,0.7916201,0,0,0,0
138113A,0,0,0,0.00131,0.00152,0,0.00015,0.12369,0,9e-05,0,0,0,0,0,0,0,0.81617,0.05704,0,3e-05,0,0.87324,0,0,82.299118,48.5160217,0,0,17.7008018,7.7336969,0,0,0,0
143009A,0,0.0001,0,0.00249,0.00019,0.0001,0.00177,0.20386,0,0.00407,0.03525,0,0,0.00029,0.00011,0,0,0.22945,0.42369,0,0.09818,0.0003,0.75132,0.0133166,0.0133166,94.8938828,29.4997635,0,0,5.0915437,1.3517284,0,0,0.0013294,0
143110A,0,0,0,0.047,0.00522,0.0033,0.00627,0.32924,0,0.00046,0.025,0,0,0,0,0,0,0.27581,0.27165,0,0.03602,0,0.58348,0,0,54.4200478,7.658793,0,0,45.5799255,18.770647,0,0,0,0
143303A,0,0,0,0,0,0,0,0.09778,0,0,0,0,0,0,0,0,0,0.8823,0.01521,0,5e-05,0.0047,0.89756,0,0,100,35.6022148,0,0,0,0,0,0,0,0
145010A,0,0,0,0.01472,0.00387,0.0005,0.00151,0.28975,0,0,0.00088,0,0,0,0,0,0,0.58454,0.09375,0,0.01058,0,0.68887,0,0,81.9734573,45.5999908,0,0,17.934515,3.8547628,0,0,0.0920552,0.223568
145011A,0,0,0,0.00968,0.00043,0,0.00011,0.20045,0,0.0007,0.00038,0,0,0,0,0,0,0.58309,0.20112,0,0.00395,0,0.78816,0,0,89.3631363,40.3365631,0,0,10.5969105,7.3975458,0,0,0.0399676,0.1198999
145018A,0,0,0,0.0015,0,0,5e-05,0.09371,0,0,0,0,0,0,0,0,0,0.82218,0.08262,0,0,0,0.9048,0,0,95.9119644,67.2552948,0,0,3.622802,3.6025629,0.0202288,0.0202288,0.4450192,1.4766223
145101D,0,0,0,0.03476,0.00592,0.004,0.00338,0.24415,0,0.00062,0.00105,0,0,0,0,0,0,0.36842,0.31243,0,0.02534,0,0.70619,0,0,51.2574539,31.2817135,0,0,48.7425461,15.65236,0,0,0,0.0305664
145107A,0,0,0,0.00198,0.00282,0,5e-05,0.00669,0,0,0.00046,0,5e-05,0,0,0,0,0.90047,0.08497,0,5e-05,0.0024,0.98549,0,0,72.476265,52.492012,0,0,27.523756,14.166543,0,0,0,0.0328909
146010A,0,0,0,0,0,0,9e-05,0.23687,0,0,0.00028,0,0,0,0,0,0,0.71613,0.04657,0,5e-05,0,0.76275,0,0,87.1476746,38.930378,0,0,12.8523197,2.0629358,0,0,0,0
146012A,0,0,0,0,0,0,0.00398,0,0,0,0,0,0,0,0,0,0,0.98964,0.00641,0,0,0,0.99605,0,0,97.3875656,35.5785027,0,0,2.6124585,0,0,0,0,0.2719988
146014A,0,0,0,0,0,0,0,0.6174,0,0,0,0,0,0,0,0,0,0.34981,0.03279,0,0,0,0.3826,0,0,95.1283493,34.634388,0,0,4.871645,2.435904,0,0,0,0
146095A,0,0.0011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99579,0.00312,0,0,0,0.99891,0,0,99.8652878,58.8532944,0,0,0.1347157,0,0,0,0,0.0299109
A5030502,0,0,0,0.00638,0.00162,0,0.00016,0.01395,0,0,0,0,0,0,0,0,0,0.6792,0.29809,0,0.00065,0,0.97794,0,0,5.3465242,5.3465242,0,0,94.6534882,43.9037247,0,0,0,50.7497787
A5040517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16722,0.77257,0,0.01674,0.0435,0.95653,0,0,5.7085505,5.7085505,0,0,94.2914581,68.5112228,0,0,0,25.7802181
A5040523,0,0,0,0.03091,0.01157,0,0,0.0082,0,0,0.00387,0,0,0.0015,0.002,0,0,0.79086,0.14615,0,0.00506,0,0.94207,0,0,0.2965356,0.2965356,0,0,99.7034683,45.2430649,0,0,0,54.4603767
A5050517,0,0,0,0.07362,0.00165,0,0.10269,0.76011,0,0.001,0.01918,0,0,0,0,0,0,0,0.00305,0,0.03874,0,0.04179,0.1703553,0.1703553,0,0,0.0131083,0.0131083,99.8165283,3.2784588,0,0,0,96.5380783
A5130501,0,0,0,0,0,0,0,0,0,0.00052,0.01632,0,0.00915,0.00358,0.0076,0.00282,0.00022,0.39599,0.45705,0.00243,0.1043,0,0.95977,0,0,0.3799993,0.3799993,0.1821053,0.1821053,99.4378891,98.5029221,0,0,0,0.9349722
204034,0,0,0,0,0,0,0.00086,0.12348,0,0,0.00719,0,0,0.00012,2e-05,0,0,0.52687,0.33845,0,0.00298,0,0.8683,0.0919589,0.0919589,75.0018921,73.5164642,0,0,24.8645153,3.6418312,0.0417817,0.0417817,0,21.0690193
206014,0,0,0,0,0,0,0.0001,0.78929,0,0,0.00108,0,0,0,0,0,0,0.0147,0.19311,0,0.00172,0,0.20953,0,0,7.1454487,7.1454487,0.6653123,0.6653123,92.1892929,6.6898122,0,0,0,85.4995499
206018,0,0.0004,0,0,0,0,0.00194,0.92223,0,0,0.00096,0,0,0,1e-05,0,0,0.00425,0.06592,0,0.00175,0.0025,0.07192,0,0,5.7646742,2.7356379,0.021375,0.021375,94.2139816,2.7699587,0,0,0,94.4730453
208007,0,0,0,0,0,0,0.00012,0.31016,0,0,0.00057,0,0,0,0,0,0,0.64388,0.04454,0,0.00074,0,0.68916,0,0,98.2782288,37.600914,0.3278276,0.3278276,1.3939446,1.3417579,0,0,0,52.5375977
208009,0,0,0,0,0,0,6e-05,0,0,0,0.00139,0,0,0,3e-05,0,0,0.69445,0.30253,0,0.0015,0,0.99848,0,0,86.6516953,58.836628,2.1741025,2.1741025,11.1742048,6.5213652,0,0,0,32.467907
210006,0.0017,0.0002,0,0.00182,0.00025,0,0.01886,0.254,0,0,0.01854,0,0.00026,0.00168,0.00238,0.00015,2e-05,0.04104,0.50896,0.00071,0.1494,0,0.70011,5.7672181,5.7672181,0.9919536,0.9962602,3.7944381,3.7944381,89.4444809,35.2228088,0,0,0,0.0086097
210011,0,0,0,0.00168,0.00922,0,0.00044,0.39487,0,0,0.00039,0,0,0,0,0,0,0.5655,0.02791,0,2e-05,0,0.59343,0,0,99.4268188,37.3092308,0,0,0.5731886,0.5731886,0,0,0,62.0530739
211008,0,0.0017,0,0,0,0,0,0.0009,0,0,7e-05,0,0.00069,0,0.00178,0,0,0.95693,0.0311,7e-05,0.00335,0.0034,0.99145,0,0,79.9084396,56.2598877,11.4165525,11.4165525,8.6750202,8.6750202,0,0,0,23.64855
212209,0.0088,0,0,0.00511,0.01889,0,0,0.43686,0,0,0,0,0,0,0,0,0,0.49874,0.03132,0,0.00025,0,0.53031,0,0,26.8738708,20.0514278,0.6378844,0.6378844,72.4882202,24.0732117,0,0,0,55.2374763
212260,0,0,0,0.0002,4e-05,0,0.00185,0.04709,0,0,0.01269,0,0.00083,0.00232,0.00212,0.00069,2e-05,0.48473,0.4189,0.00275,0.02575,0,0.93213,0.0044963,0.0044963,41.3363991,41.3363991,0.523269,0.523269,58.135788,35.3914871,0,0,0,2.8102095
215002,0,0,0,0.00158,0.00013,0,1e-05,0.34315,0,0,0.00053,0,0,5e-05,0.00016,2e-05,0,0.36574,0.26178,7e-05,0.02595,0.0008,0.65354,1.2981979,0.6471276,97.4442673,33.9881859,1.1976511,1.6764721,0.0316433,15.9048977,0.0282096,0,0,47.7832985
215004,0,0,0,0,0,0,0,0.01397,0,0,0.00041,0,5e-05,0,5e-05,0,0,0.20061,0.75676,0,0.02815,0,0.98552,1.6754454,0.6492783,86.024765,24.4391937,0.3953021,4.0949974,11.7444696,41.3065414,0.1600073,0,0,29.5099697
215207,0.0004,0.0001,0,0.00051,4e-05,0,9e-05,0.21812,0,0,0.00179,0,0.00045,0.00096,0.00111,0.00011,0,0.18036,0.49288,0.00137,0.10144,0.0003,0.77605,2.9995382,0.3109916,86.1256866,27.4684277,0.7517948,1.7647371,10.0049238,31.7307796,0.114313,0,0.0037419,38.7238922
216002,0,0.0001,0,0,0,0,0.00134,0.0089,0,0,0.00545,0,5e-05,0.00025,0.00016,1e-05,0,0.85352,0.12032,7e-05,0.00993,0,0.98384,0.0018318,0,88.7416458,48.2870026,0.181485,0.0549534,10.5616999,50.3254356,0.5133247,0,0,1.3326337
216004,0,0,0,0.0006,0,0,0,0.18094,0,0,0.00046,0,0.00074,0.00023,0.0006,0.00014,0.00018,0.67177,0.13014,0.00032,0.01395,0,0.81618,3.0032122,0,92.9852371,3.0018659,0.2296794,0,3.7206509,71.1106415,0,0,0,25.8875751
218001,0,0,0,0,0,0,0.0008,0.01005,0,0,0.00028,0,0,0.00014,0.00167,9e-05,0,0.44704,0.45717,0.00291,0.07983,0,0.98695,3.3227627,3.0606842,22.5973034,20.1872997,0,0,74.0799103,57.4638786,0,0,0,0
219001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95625,0.04125,0,0.00249,0,0.99999,0.424601,0.424601,78.236969,72.3984451,0,0,21.3384399,14.968833,0,0,0,0
221207,0,0,0,0,0,0,8e-05,0.0003,0,0,0.01015,0,0,0,0,0,0,0.87201,0.11641,0,0.00101,0,0.98943,0,0,92.5912094,92.5912094,0.0772117,0.0772117,7.3315644,7.1771927,0,0,0,0
221210,0,0,0,0,0,0,0.00013,0.00187,0,0,0.00122,0,0,0.00011,0.00025,3e-05,0,0.80153,0.19065,0.00012,0.00414,0,0.99644,0.0309995,0.025534,89.957901,79.1402359,0.0072805,0.0072805,9.6690359,7.9850264,0,0,0.3347272,0.0873338
222206,0,0.0001,0,0,0,0,0.02506,0.01132,0,0,0.00803,0,0.0019,0.00798,0.00301,9e-05,0,0.27192,0.56305,0.00188,0.10565,0,0.9425,0.8040917,0.7986709,65.3833694,63.6784325,0.037934,0.037934,33.6948357,31.9419708,0.079693,0.079693,0,0
222213,0,0,0,0,0,0,0.02296,0,0,0,0.00428,0.0018,0.00135,0.00915,0.00691,8e-05,0,0.07307,0.62282,0.00536,0.25213,0,0.95338,1.2792641,1.2792641,52.2613525,52.2993507,0.2781869,0.2781869,46.1811256,45.7046165,0,0,0,0.0380058
223202,0,0.001,0,0,0.0001,0,0.00968,0.11982,0,0,0.00742,0,0.00185,0.01301,0.0075,0.00018,0,0.08835,0.54893,0.00358,0.19859,0.0001,0.83945,0.3916156,0.3916156,61.9022675,56.8934135,0.8545049,0.8288072,36.8515205,20.4859104,0,0,0,7.4729466
224206,0,0,0,0,0,0,0.00318,0.0003,0,0,0.01699,0.0008,0.00096,0.01364,0.00588,0.0003,1e-05,0.18965,0.66775,0.00124,0.09918,0,0.95782,3.2408514,3.2408514,65.0009613,63.6925774,3.705303,3.705303,28.0530548,27.8505211,0,0,0,0
224213A,0,0.0003,0,0,0,0,0.01971,0.03678,0,0,0.02785,0.0069,0.00115,0.02189,0.00514,0.00022,1e-05,0.16365,0.61139,0.00188,0.10298,0.0001,0.8799,1.7673333,1.7443405,60.6901703,59.3785934,0.3942114,0.3919094,37.1482277,32.6659851,0,0,0,0
224214A,0,0,0,0,0,0,0.01069,0,0,0,0.01822,0,0.00063,0.00724,0.00082,0.00018,0,0.18552,0.66105,0.00088,0.11478,0,0.96223,0.0240281,0.0240281,92.1050339,92.0810699,0.14083,0.14083,7.7300625,7.7060328,0,0,0,0
225020A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98658,0.01342,0,0,0,1,8.5121393,8.5121393,67.2694702,67.2694702,0,0,24.2183914,24.2183914,0,0,0,0
225110A,0,0,0,0,0,0,9e-05,0,0,0,0.00992,0,0,0.00125,9e-05,0,0,0.49091,0.46928,6e-05,0.02842,0,0.98867,0,0,92.3259583,91.8504562,0,0,7.674037,7.674037,0,0,0,0
225219,0,0.0001,0,0,0,0,0.0039,0,0,0,0.01985,0.0136,0.00236,0.02089,0.01325,0.00049,3e-05,0.09074,0.68142,0.00303,0.15038,0,0.92557,9.1695232,8.8769503,51.6783104,51.2697754,6.1287999,6.1287999,33.023304,32.9937401,0,0,0,0
226220,0,0,0,0,0,0,0,0,0,0,0.0005,0,0,0,0,0,0,0.96298,0.03608,0,0.00044,0,0.9995,0,0,100,89.1096268,0,0,0,0,0,0,0,0
226222,0,0,0,0,0,0,0.00013,0,0,0,0.00095,0,0,0,0,0,0,0.96315,0.03522,0,0.00058,0,0.99895,0,0,99.9298325,99.9298325,0,0,0.0701665,0.0701665,0,0,0,0
226407,0,0,0,0,0,0,0,0.09527,0,0,0.00015,0,0,0,0,0,0,0.87708,0.02748,0,0,0,0.90456,0,0,100,32.8371887,0,0,0,0.0515178,0,0,0,18.8966351
227225A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00021,0,0.95569,0.0439,0,0.00021,0,0.9998,0,0,100,72.6777344,0,0,0,0,0,0,0,0
227226,0,0,0,0,0,0,0,0.65847,0,0,0,0,0,0,0,0,0,0.31976,0.02176,0,3e-05,0,0.34155,0,0,98.0644302,13.6869488,0.346817,0,1.5888506,0.0111872,0,0,0,73.1727142
227227,0,0,0,0,0,0,0,0.83019,0,0,0,0,0,0,0,0,0,0.15895,0.01085,0,0,0,0.1698,0,0,99.1325531,6.9316411,0,0,0.8674446,0,0,0,0,88.5351639
229650A,0,0,0,0,0,0,0,0,0,0,0.01586,0,0,0,0,0,0,0.77382,0.20169,0,0.00865,0,0.98416,0,0,100,100,0,0,0,0,0,0,0,0
229661A,0,0,0,0,0,0,0,0,0,0,0.01061,0,0,0,0.00015,0,0,0.6453,0.33645,0,0.00747,0,0.98922,0,0,100,100,0,0,0,0,0,0,0,0
230210,0,0,0,0,0,0,0,0.0042,0,0,0,0,0,0,0.00022,0,0,0.87375,0.12165,0,0.00022,0,0.99562,0,0,98.2127991,90.5683823,0,0,1.7871919,1.7474823,0,0,0,0
231213,0,0,0,0,0,0,0.00069,0.0159,0,0,0,0,0,0,3e-05,0,0,0.81058,0.16747,0,0.0004,0.0049,0.97845,0,0,98.0947037,93.2522736,0,0,1.9053185,1.9053185,0,0,0,2.7154469
235205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,100,95.1699982,0,0,0,0,0,0,0,0
236213,0,0.00023,0,0,0,0,0.0166,0.6637,0,0.00972,0.00445,0,2e-05,0.00058,0.00035,0,0,0.06782,0.22799,0,0.0062,0.0023,0.30201,2.7054057,0.0199107,33.609684,14.5909576,0,0,61.1078453,1.7379405,0,0,0,81.4587555
238208,0,0,0,0,0,0,0.02439,0.0024,0,0,0.00075,0,0.00894,0.0013,0.00521,0,0,0.17713,0.64426,0.00783,0.12777,0,0.95699,0.0645167,0.0645167,41.4232788,41.3587761,6.7099862,6.7099862,51.8022614,51.5442429,0,0,0,0.2580152
A2390519,0,0.00088,0.0001,0.01483,0.00209,0,0.07674,0.69448,0,0.03768,0.02852,0,8e-05,0.00075,0.0005,6e-05,0,0.01855,0.08296,0.00042,0.04054,0.0008,0.14247,0.3517624,0.0399733,0,0,1.036284,0.1478294,96.9135132,9.6339397,0,0,0.9865615,89.8931122
A2390523,0.0026,0,0,0.02069,0.02612,0,0.0152,0.54729,0,0.01042,0.00112,0,3e-05,8e-05,9e-05,1e-05,0,0.30155,0.06455,0.00013,0.0095,0.0007,0.37573,0.8218203,0.8218203,0,0,1.1393359,1.1393359,97.5035477,4.2110658,0,0,0.535289,93.4684296
A2390531,0,4e-05,0,0.02568,0.00209,0,0.19075,0.63332,0,0.00753,0.0337,0,0,0.00078,0.0002,0,0,0.00018,0.03,5e-05,0.07541,0.0003,0.10564,24.4741955,0.1541431,0,0,0.5923868,0.5923868,74.3272705,16.7622852,0,0,0.6061987,81.9340134
604053,0,0.0035,0.0004,0.0002,0,0,0.06673,0.19418,0,5e-05,0.01862,0,0.0011,0.00145,0.00359,0.00044,2e-05,0.35288,0.28042,0.00651,0.06979,0,0.7096,5.3688126,4.9016337,73.7718506,45.463459,0,0,20.2243538,8.7223549,0.0614839,0.0614839,0,0
606001,0,2e-05,0,0,0,0,0.0003,0,0,0.00082,4e-05,0,0.00011,4e-05,0.00032,7e-05,0,0.86195,0.12293,0.00012,0.01325,0,0.99825,0,0,85.5540848,85.1214676,0.3657725,0.3657725,14.08008,14.0334845,0,0,0,0
606002,0,0,0,0,0,0,0.00085,0,0,0,0.00014,0,0.00035,7e-05,0,0,7e-05,0.96573,0.03136,0,0.00142,0,0.99851,0,0,95.7966614,93.6737671,0,0,4.2033205,4.2033205,0,0,0,0
606185,0,0.0001,0,0,0,0,0.00135,0,0,6e-05,0.00025,0,0.00094,3e-05,0.00045,0.00011,2e-05,0.90518,0.08276,0.00019,0.00838,0,0.99651,0,0,84.5695343,82.9845657,0,0,15.373127,15.3076487,0,0,0,0
607155,0,0,0,0,0,0,0.01111,0.05223,0,0.00078,0,0,0,0,0,0,0,0.83498,0.10002,0,0.00081,0,0.93581,0,0,65.8262863,57.6294174,0,0,34.1736984,20.9937019,0,0,0,0
608002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99815,0.00176,0,0.0001,0,1.00001,0,0,100,94.9000778,0,0,0,0,0,0,0,0
610008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00028,0,0,0.48644,0.49974,0,0.01356,0,0.99974,0,0,96.3410263,85.2715683,0,0,3.6589899,3.3775113,0,0,0,0
613002,0,0,0,0,0,0,0.00082,0,0,0,0.00018,0,0.0005,0.00018,0.00093,0.00034,0,0.67114,0.30822,0.00064,0.01712,0,0.99712,0,0,99.9134674,99.5351028,0,0,0.0865396,0.0865396,0,0,0,0
613146,0,0,0,0,0,0,0.00598,0.10255,0,0,0,0,0.00026,0,0.00026,0,0,0.76845,0.12147,0,0.00104,0,0.89096,0,0,73.7720337,71.6391068,0,0,26.2280045,11.2174368,0,0,0,0
614044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012,0,0,0.41588,0.57689,0,0.00712,0,0.99989,0,0,100,99.8857269,0,0,0,0,0,0,0,0
616002,0,0,0,0,0,0,0.00885,0.01,0,0,0.00034,0,0.00079,8e-05,0.00065,6e-05,0.00011,0.00232,0.3857,0.02458,0.56651,0,0.97911,0.0968129,0.0917172,67.5385971,65.8781204,1.2590331,1.0908068,30.5066967,28.6974335,0.598996,0.598996,0,0
616013,0,0,0,0,0,0,0.02892,0.01028,0,0,0.00362,0,0.00015,0,0.00024,0.00018,0,0.0004,0.10086,0.05917,0.79615,0,0.95658,0,0,21.4961166,20.3751869,3.3806562,2.9849434,74.8765411,69.4522705,0.2467057,0.0051396,0,0
616065,0,0,0,0,0,0,0.00042,0,0,0,3e-05,0,0.00118,0.00017,0.00128,0.00015,5e-05,0.06125,0.83874,0.00338,0.09332,0,0.99669,0,0,97.6881332,96.9279861,0,0,0.0030295,0.0030295,2.3087504,2.3087504,0,0
803003,0,0,0,0,0,0,0,0,0,0,0.01754,0,0.01839,0.83089,0.11279,0.00238,0,0,0,0.01792,0,0,0.01792,100,100,0,0,0,0,0,0,0,0,0,0
804001,0,0,0,0,0,0,0,0,0,0,0.07011,0,0.01749,0.38176,0.08347,0.01442,0,0,0.00728,0.24196,0.18343,0,0.43267,17.7050724,17.7050724,0,0,0,0,82.2949142,82.2949142,0,0,0,0
809310,0,0,0,0,0,0,0,0,0,0,0.02104,0,0.17635,0.28142,0.15898,0.07242,0.00112,0,2e-05,0.22705,0.06162,0,0.28869,74.9089813,74.9089813,0,0,0,0,25.0910015,25.0910015,0,0,0,0
G8110004,0,0,0,0,0,0,0,0,0,0,0.02198,0,0.0177,0.25816,0.0334,0.00484,0,5e-05,0.00658,0.20642,0.45086,0,0.66391,0,0,0.1274136,0.1274136,0,0,99.8725891,99.8725891,0,0,0,0
G8110016,0,0,0,0,0,0,0,0,0,0,0.01259,0,0.25926,0.16765,0.34821,0.05612,0.00261,0,0.00011,0.13801,0.01543,0,0.15355,24.708374,24.708374,0,0,0,0,75.2913208,75.2913208,0,0,0,0
G8140001,0,0,0,0.00032,0,0,0.00025,0.00018,0,0.0002,0.11508,0,0.00069,0.05203,0.00862,0.00153,0,0.00277,0.27202,0.04906,0.49726,0,0.82111,0,0,1.7230805,1.5905476,0,0,98.276886,97.4476471,0,0,0,0
G8140040,0.0002,4e-05,0,0.00133,0,0,0.00165,0.00145,0,0.00158,0.13965,0,0.00022,0.04658,0.00436,0.00035,0,0.00581,0.27308,0.01654,0.50712,0.0001,0.80255,1.6687833,0,10.4704685,9.487709,0,0,87.8619537,83.3234329,0,0,0,0
G8140161,0,0,0,0,0,0,0.0282,0.0325,0,0.0082,0.12372,0,0,0.00103,0,0,0,0.03475,0.48436,0,0.28724,0,0.80635,0,0,3.8080254,3.4840417,0,0,96.1919861,48.4201012,0,0,0,0
G8150018,0.0055,0,0,0.00345,0,0,0.0007,0.00205,0,0,0.06939,0,0,0.00016,0.00081,0.00038,0,0.153,0.70799,0.00032,0.05627,0,0.91758,0,0,19.2929058,15.7637596,0,0,80.7070923,55.4732018,0,0,0,0
G8170002,0,0,0,0,0,0,0.001,0.004,0,0.0016,0.37669,0,0,0.00018,1e-05,0,0,0.00468,0.44623,2e-05,0.16557,0,0.6165,0.118852,0,36.7895203,32.3973465,0,0,63.0918159,62.6093674,0,0,0,0
G8190001,0,0,0,0,0,0,0,0,0,0,0.09823,0,0,0.00112,7e-05,0,0,0.00372,0.52102,2e-05,0.37582,0,0.90058,0,0,30.0803356,29.9232998,0,0,69.9196243,69.7840271,0,0,0,0
