station_id,pop_mean,pop_max,pop_gt_1,pop_gt_10,erosivity,anngro_mega,anngro_meso,anngro_micro,gromega_seas,gromeso_seas,gromicro_seas,npp_ann,npp_1,npp_2,npp_3,npp_4,npp_5,npp_6,npp_7,npp_8,npp_9,npp_10,npp_11,npp_12
105105A,0.2077802,0.3834635,0,0,11889.16016,0.4533866,0.5215317,0.0059226,65.9704666,51.3066864,227.3379517,6.0533643,0.7289503,0.6297988,0.7071133,0.6590992,0.5769166,0.3974243,0.3422375,0.2766179,0.2154189,0.2671722,0.52605,0.715246
107001B,0.2594769,0.3834635,0,0,10868.87207,0.4729872,0.4181066,5.06e-05,70.3856506,66.3852539,187.4231567,4.7615209,0.6039198,0.5163736,0.5768255,0.5419711,0.4496123,0.2869131,0.2674167,0.1819224,0.1251236,0.1713945,0.4389742,0.5906312
108002A,0.2397948,1.8209698,0.1793145,0,13016.14258,0.4627829,0.5875669,0.0265829,58.3861885,40.8314972,236.0163727,7.7139215,0.9297872,0.7931705,0.8681026,0.7943798,0.6967512,0.4998688,0.4486981,0.379055,0.2798562,0.3790959,0.7226912,0.9088522
108003A,0.2847124,28.9838276,0.0187596,0.0061599,16073.66309,0.502062,0.6184456,0.0087598,50.431015,35.6807365,238.5123138,9.4341269,1.0805141,0.9195832,1.003997,0.9338546,0.8334737,0.660681,0.6118474,0.5699129,0.4138916,0.4729323,0.8587227,1.0615513
112002A,1.5434246,5.9034429,1,0,22834.68945,0.651764,0.7241803,0.0017799,26.6340714,15.6578684,261.7908325,9.8162527,1.0049996,0.8374845,0.8894328,0.7836238,0.6987673,0.6658787,0.6819097,0.7497235,0.7660767,0.7626612,0.9538859,1.0146807
112102A,1.024013,1.598536,0.393512,0,20752.12891,0.6141788,0.7522945,0.0123257,31.7846012,12.9897661,233.5835419,9.8876362,1.0052701,0.8435006,0.9005907,0.7966179,0.7127196,0.6788396,0.7006925,0.7674196,0.7777995,0.7649293,0.9252868,1.0072634
113004A,0.5202343,1.1894414,0.0068729,0,12143.19531,0.4765624,0.7617853,0.0679455,45.9282875,15.5858507,183.7598419,9.3138361,0.9785798,0.8399962,0.9027901,0.8054098,0.725179,0.6696579,0.6795136,0.7158376,0.6437822,0.5810035,0.8144242,0.9485105
116006B,0.7495888,328.2425537,0.075402,0.0109583,5482.991211,0.3800194,0.519684,0.0300435,75.7629623,56.4038353,199.3176727,3.8983507,0.4543634,0.4037609,0.4460847,0.3820943,0.3494747,0.2759974,0.2418914,0.2098112,0.148905,0.2140725,0.35203,0.4127503
116010A,0.0182853,0.8213851,0,0,6661.419922,0.4264638,0.663147,0.0504155,58.4403381,33.4707947,190.8898468,6.2907891,0.7102009,0.6196741,0.6739924,0.5871195,0.5377102,0.4524028,0.4472692,0.4052125,0.3001519,0.3480409,0.54907,0.651249
116011A,4.4044151,328.2425537,1,0.0056338,7063.473633,0.3650445,0.7577466,0.1514995,61.4881401,18.8167133,152.8570862,6.5068049,0.6898779,0.5975702,0.6453248,0.578252,0.5323553,0.4720767,0.4685331,0.4626604,0.3801786,0.3774656,0.6160632,0.678979
116012A,0.0248211,0.762848,0,0,5530.027832,0.3980764,0.6121325,0.0478187,65.7183914,41.3287468,189.3935242,4.6220503,0.5061907,0.4445493,0.4968605,0.4397326,0.4095445,0.3529885,0.33089,0.3039154,0.2054301,0.2583688,0.3980917,0.4699591
116013A,6.2602258,328.2425537,0.6795779,0.1261742,6968.783203,0.3773244,0.7063334,0.1100402,62.9884758,27.6691055,167.3414764,5.5434585,0.5863265,0.5124916,0.5604995,0.5052977,0.4667388,0.4126194,0.3972604,0.3843746,0.308875,0.3128267,0.5144464,0.5750689
116014A,3.2100744,208.0981293,0.5080147,0.0613734,5457.607422,0.3562626,0.6144451,0.0771502,72.7830124,44.0704689,176.8674622,3.5465057,0.3819747,0.3399301,0.3817764,0.3450312,0.325316,0.2580551,0.2366937,0.203655,0.1524582,0.2091043,0.333392,0.3744206
116015A,0.5033968,0.5033959,0,0,7165.45166,0.4261805,0.7257679,0.0722688,54.8162155,25.2567482,175.363266,6.5982118,0.7031122,0.6109424,0.6646908,0.6032218,0.5506984,0.5002832,0.4854513,0.472636,0.3799585,0.3724107,0.5746076,0.6726844
121001A,0.1493341,0.4200244,0,0,5790.064941,0.3906129,0.3952215,0.0129812,84.1940384,56.8382568,212.6668396,3.3474438,0.3605479,0.3372447,0.3732262,0.3289327,0.3167109,0.2449659,0.2406123,0.2199661,0.1229903,0.1796886,0.2660239,0.3524964
122004A,1.056891,1.0568916,1,0,9369.666016,0.4588472,0.5492164,0.0189609,62.958271,44.1335602,211.7836761,8.1849594,0.9910005,0.876053,0.9114687,0.7748554,0.6998294,0.5444565,0.5494115,0.5188655,0.2566809,0.4259885,0.6672711,0.9574049
126003A,0.1441687,0.1441688,0,0,7395.96875,0.4257555,0.4821576,0.0248493,73.0076065,44.6725998,204.6387329,6.5928478,0.7951865,0.6985362,0.7149748,0.5777078,0.5277936,0.392632,0.3802842,0.450973,0.2007416,0.4118216,0.6386309,0.7948354
136202D,0.3852941,3.0617394,0.0629233,0,2893.951904,0.2579267,0.4761257,0.1498419,88.4101486,32.3521385,138.6423798,5.2415733,0.5317273,0.5068223,0.4684863,0.4361383,0.3944101,0.3345422,0.3835427,0.3463965,0.3246637,0.458419,0.4654298,0.5852078
136203A,1.5007043,3.0011456,0.9888925,0,2485.473145,0.1886501,0.3700765,0.1634893,96.2033768,38.415123,121.6558456,5.2039776,0.5549791,0.5098156,0.4031365,0.41006,0.4028977,0.3345589,0.389452,0.3365566,0.3325117,0.4715417,0.4630477,0.5892591
136208A,1.124843,188.6950073,0.303172,0.0019686,2165.307861,0.2377942,0.3799407,0.092231,82.928894,27.7136021,153.2814178,3.9792471,0.408445,0.3718774,0.3475056,0.3216574,0.3149563,0.245925,0.2998769,0.254919,0.259001,0.3440611,0.3615806,0.4462972
137101A,1.4113885,237.313736,0.471388,0.0001536,3249.708496,0.3723703,0.4950676,0.0548675,73.915184,29.1711979,185.5360718,4.4411349,0.4700102,0.4048502,0.4238421,0.3548257,0.3626366,0.2885225,0.32911,0.296952,0.2729303,0.381934,0.3961924,0.4573705
137201A,4.6480827,740.508606,0.8220598,0.0450444,3340.628662,0.3907194,0.5059884,0.0463818,71.7853928,28.9806519,187.9737244,4.4825377,0.4725954,0.4166325,0.4289435,0.3592829,0.3690156,0.2961533,0.3309006,0.2919985,0.2668691,0.3828546,0.4006413,0.4638734
138004B,0.3429304,0.7702439,0,0,2917.576904,0.3169973,0.4565639,0.0774911,78.7368774,29.6873837,170.1618958,4.910912,0.5150755,0.4629317,0.463247,0.3953218,0.3863925,0.3078266,0.3653244,0.3190598,0.2905071,0.4173962,0.4465222,0.5378712
138009A,7.2874918,11.1569777,1,0.4287166,5105.127441,0.4030657,0.6884418,0.1428831,66.5218658,18.2737293,159.7820892,7.5685158,0.758698,0.769271,0.7670671,0.6380727,0.5527422,0.4970694,0.5226678,0.4893754,0.4366592,0.6062117,0.6750526,0.8434541
138010A,0.6200613,170.7573242,0.1194876,0.0001956,2795.891357,0.2637877,0.4353445,0.113048,82.7350464,27.3341198,152.1403198,4.6438375,0.4754757,0.4476787,0.4224821,0.3869888,0.3625655,0.2938116,0.3501074,0.3044659,0.2872173,0.3869485,0.401655,0.5198826
138113A,1.7987175,3.0617394,0.9949913,0,4252.887695,0.3286525,0.5952074,0.1630549,77.6903381,25.2155857,145.6060333,7.0280361,0.7287654,0.7157142,0.6655844,0.5885735,0.5182303,0.4430057,0.4905693,0.4464779,0.4060913,0.5995306,0.6277514,0.7869897
143009A,1.5644599,709.1314087,0.4460161,0.0093236,2631.955566,0.2376587,0.4246351,0.1386829,89.6896362,34.1486435,136.7423096,5.3723354,0.5367138,0.5251752,0.4733991,0.4444517,0.4133785,0.3515797,0.3891468,0.349066,0.3306408,0.4801501,0.4877011,0.5838799
143110A,1.8836198,5.886827,1,0,3747.219482,0.2835672,0.4762619,0.1315792,88.2856827,32.7717476,143.4436493,5.3615546,0.5718367,0.5339891,0.4681912,0.4398158,0.3986621,0.3166526,0.3704629,0.3352112,0.2994222,0.4643621,0.5383183,0.6170966
143303A,17.95191,248.3836517,1,0.6946359,7719.293945,0.3869583,0.7284741,0.1853597,70.76371,15.1824684,147.2447968,8.5660305,0.9081408,0.8464223,0.8486009,0.6988776,0.5856202,0.5354029,0.5668381,0.5808198,0.4994576,0.7162978,0.813883,0.9543408
145010A,1.786922,5.9510856,0.9973691,0,4567.773438,0.2556229,0.6162385,0.263533,86.5475311,28.1024151,119.1371765,8.195672,0.8869865,0.806284,0.7561737,0.6725971,0.5664957,0.4877212,0.5382764,0.5243886,0.4723853,0.702774,0.8228047,0.9477198
145011A,0.9310799,1.2831697,0.4006397,0,4192.631348,0.2367885,0.5111353,0.219424,92.3464355,35.38451,121.9657974,7.4745479,0.7952282,0.7292457,0.672749,0.6015463,0.518281,0.4378256,0.5040578,0.488001,0.476041,0.6628008,0.7409554,0.8378219
145018A,0.6975279,1.32077,0.0024282,0,4572.272949,0.2259958,0.5506629,0.2665423,92.7267761,34.4530487,113.1757965,9.5696421,1.0142986,0.9344133,0.8989753,0.7783388,0.6498477,0.5675319,0.6337613,0.6446467,0.6046956,0.8309931,0.9322742,1.0671805
145101D,2.3396482,8.8924475,1,0,4912.461426,0.2644608,0.603233,0.2311427,82.4427872,23.4932289,125.5084763,7.8838463,0.8511201,0.7598389,0.7099246,0.6419261,0.5378723,0.4688839,0.5141484,0.5189272,0.4994083,0.6810863,0.7878658,0.9026874
145107A,10.5120735,330.4269104,0.9993414,0.1004281,6612.330566,0.277151,0.675792,0.2670557,80.1588058,22.4558868,119.0753479,8.5879498,0.9256345,0.8191818,0.795897,0.687817,0.5666525,0.5072612,0.5517763,0.5839383,0.5653947,0.7449107,0.8537025,0.9755924
146010A,10.005188,330.4269104,0.8664187,0.6094014,6446.983398,0.3072109,0.699846,0.2452681,76.799408,18.8371964,126.132309,8.4249277,0.9102659,0.8061333,0.7833002,0.6781147,0.5593125,0.4989193,0.5426251,0.5710674,0.5515779,0.7244333,0.8314483,0.9576035
146012A,33.6710548,74.9443207,1,1,12271.69727,0.3894354,0.7745787,0.1893398,68.4143219,12.434104,139.9537201,8.9712009,0.9876971,0.8417811,0.8538837,0.6902947,0.5560068,0.5121012,0.5579039,0.6318861,0.6165792,0.7895371,0.902644,1.0220197
146014A,16.4148941,49.4073105,0.6544901,0.6270928,6331.398926,0.3078174,0.7196186,0.2539446,78.4525299,18.9899654,123.4097214,8.3878298,0.9107394,0.8068283,0.7863544,0.6787456,0.5592189,0.4983535,0.5418012,0.5644353,0.5401553,0.7137035,0.8245723,0.9526128
146095A,25.6520939,231.7680969,1,1,13359.04883,0.3799222,0.7705562,0.2002905,69.5851517,13.2692842,137.297226,9.2591486,1.0204787,0.8671395,0.8776094,0.7091843,0.5712709,0.5253683,0.5740224,0.654592,0.6452084,0.8181726,0.9333265,1.0536747
A5030502,41.2925262,335.9205322,1,0.9850267,897.414978,0.0461363,0.2990797,0.3849949,93.7417068,68.5468521,82.4622955,3.5538445,0.2091782,0.1367826,0.3018078,0.3049719,0.2432405,0.1973258,0.2355213,0.3324043,0.4222573,0.4792451,0.3734207,0.3279273
A5040517,68.2939529,356.9020081,1,1,1083.878906,0.0452584,0.2952235,0.3993275,98.0003433,70.0130768,79.7657089,3.8394337,0.2363171,0.155541,0.3428822,0.3368541,0.2598153,0.2066708,0.2453278,0.3414408,0.4382989,0.5062891,0.4126335,0.3678483
A5040523,38.6963692,507.3627014,1,0.6789716,1416.281494,0.0436535,0.2873777,0.4008094,100.0321274,73.9170914,79.6575851,3.7908137,0.2193248,0.1357908,0.3248338,0.3268239,0.2604788,0.2131125,0.2535113,0.3482884,0.4495253,0.5174515,0.4019006,0.3515491
A5050517,5.4103317,9.7336502,1,0,681.1271973,0.0373729,0.2286599,0.3711756,101.193634,79.9024048,88.8853683,2.7603266,0.0744561,0.0512719,0.1093932,0.1291842,0.1550217,0.1904242,0.2618902,0.3946875,0.5102806,0.496083,0.2645674,0.13403
A5130501,0.1609233,0.1609234,0,0,591.2116089,0.0353228,0.3288584,0.3769347,71.5324249,54.3469582,83.2031174,4.746757,0.2499826,0.1679288,0.433298,0.441801,0.3669401,0.2982229,0.3513187,0.4929104,0.5953065,0.5915514,0.3904364,0.3825775
204034,0.2474472,0.6127561,0,0,2521.690918,0.1104155,0.3780592,0.3184707,120.7101669,70.41185,73.9328766,7.1500158,0.7896744,0.6941292,0.6103963,0.5717885,0.478881,0.4008925,0.4652247,0.4927272,0.5043854,0.6377961,0.6735095,0.8216835
206014,0.4269256,1.7657762,0.0073075,0,1997.99585,0.0689645,0.3157251,0.3236997,128.9815674,79.6916122,57.5797119,4.6390171,0.5371881,0.4541614,0.4015821,0.3536173,0.2860906,0.2322219,0.2551715,0.3002221,0.3541328,0.43314,0.4804901,0.5439523
206018,2.5168502,569.8833008,0.0061376,0.0058268,1755.706055,0.0707026,0.3051332,0.3330487,133.1340485,81.7646942,64.8641739,5.0202274,0.5411668,0.4574751,0.3818146,0.3584431,0.3062469,0.2629274,0.2970447,0.3709615,0.4345304,0.5156627,0.5283974,0.5599976
208007,0.2369374,0.2779404,0,0,2267.448731,0.0975998,0.4040657,0.4083664,118.4589844,68.9293976,70.9333191,8.5414171,0.9354097,0.80095,0.7482976,0.6475474,0.5265769,0.4589097,0.5225751,0.6413034,0.7256927,0.7972348,0.8449701,0.8806992
208009,0.3448475,0.4683935,0,0,2793.421875,0.0865757,0.3445284,0.3797757,120.7157364,69.2301331,78.0868225,7.6020679,0.7681734,0.6748529,0.5863654,0.5599122,0.4706701,0.4096483,0.4675873,0.6167657,0.7167357,0.7691185,0.7636223,0.790455
210006,0.452331,72.9404907,0.0411504,0.0003455,1460.52124,0.0965938,0.2448614,0.2210611,108.3549652,48.6263084,99.1483841,4.2777276,0.416952,0.334475,0.3265977,0.3197066,0.3058221,0.2636012,0.3005757,0.3711745,0.4030737,0.4425604,0.4023298,0.3907668
210011,0.8050453,1.2448989,0.4016116,0,3520.662598,0.2181231,0.5571502,0.3148067,97.0909805,40.7195358,103.4198761,8.7732534,0.9437711,0.858218,0.8304289,0.6633053,0.5389136,0.4733415,0.5246656,0.6315582,0.7021359,0.8199044,0.8697006,0.9033424
211008,13.2127533,425.1195068,1,0.319822,3691.186279,0.2397968,0.569096,0.2411961,81.443573,21.1811104,123.9974899,7.0329413,0.7212396,0.6980031,0.6744726,0.5604181,0.4336974,0.3879894,0.4300454,0.5357305,0.5645417,0.635303,0.7153293,0.6619893
212209,4.7803817,12.1493683,1,0.155881,4288.612793,0.0951971,0.4333304,0.4387403,111.2059555,60.3818512,70.4625397,8.032917,0.8340776,0.7635703,0.7335836,0.5930912,0.4455586,0.3742739,0.4378793,0.6090807,0.7025724,0.8303861,0.8529773,0.8440124
212260,0.1791671,2.4619341,8.98e-05,0,1902.175293,0.0566036,0.2783972,0.3855974,133.0318146,78.3748474,73.4134827,7.7474937,0.7731802,0.6814457,0.6738505,0.5968783,0.4682426,0.3931908,0.4573437,0.6244755,0.7196084,0.7895737,0.7837369,0.778438
215002,1.320188,474.9562073,0.1431119,0.0026185,1895.934448,0.0479248,0.2699887,0.3838435,136.6018677,80.3911819,66.5342636,6.0031185,0.6206014,0.4807953,0.5343487,0.4662664,0.3520764,0.2919382,0.3374024,0.455278,0.552476,0.633774,0.6773161,0.5982047
215004,0.4681734,0.4683029,0,0,1679.393189,0.0655868,0.3052716,0.3737729,122.3743439,63.9556007,69.96138,5.4049206,0.5392125,0.4595924,0.4732939,0.4199965,0.322437,0.2731685,0.3189918,0.4284026,0.4970419,0.5600896,0.5889453,0.5188543
215207,1.0516362,474.9562073,0.1893213,0.0010695,1607.13794,0.061127,0.2741671,0.3464028,126.5641098,69.5093613,71.7555923,5.1207166,0.5065402,0.4139552,0.4464288,0.4000804,0.3112218,0.2615102,0.3008892,0.4016204,0.472629,0.5429018,0.5689862,0.4910564
216002,0.4661395,9.4968567,0.0010254,0,2588.650635,0.1037434,0.4070483,0.3570126,103.9953613,43.9447556,85.324852,7.9131665,0.8046631,0.7293767,0.7074673,0.6076772,0.4556069,0.3787681,0.4433275,0.6054858,0.7129917,0.8284369,0.857198,0.7705493
216004,7.0116067,47.1045151,1,0.1026034,3293.01709,0.1531933,0.4852633,0.2711917,87.1622772,23.5764828,106.1200867,7.1825604,0.7335885,0.6900753,0.6361367,0.5489824,0.4125789,0.3452249,0.4031278,0.5540698,0.6387859,0.7405996,0.7618112,0.7048973
218001,0.2071609,1.1088923,0.0040582,0,2350.091553,0.0247831,0.2453798,0.4457846,146.5970154,93.0654907,61.4304543,6.544374,0.6706129,0.52981,0.611891,0.5028451,0.3700079,0.307952,0.36162,0.4847926,0.585728,0.6836957,0.7158893,0.7178578
219001,0.691206,0.6979926,0,0,2497.942627,0.0246843,0.2581455,0.4737338,149.1734619,95.4993362,61.2131615,6.0993834,0.6423245,0.5193461,0.5765131,0.4533548,0.3305812,0.270987,0.3168508,0.4295267,0.5305165,0.6396406,0.6913313,0.6948696
221207,0.171834,0.3065421,0,0,2623.344482,0.0378808,0.3064356,0.4812231,144.1921692,93.6445236,60.9599113,8.5120783,0.8541884,0.582733,0.7868282,0.6409022,0.4554014,0.3646311,0.4357207,0.6186218,0.7969927,0.9741758,1.0201597,0.9884368
221210,0.1715693,0.1844619,0,0,2070.665283,0.0516935,0.3346592,0.45213,122.8837738,70.5921555,61.2485161,7.1048894,0.6902027,0.5425228,0.650562,0.5397123,0.3924556,0.3230716,0.3832298,0.5199299,0.6494709,0.7685475,0.8328125,0.8123212
222206,0.1999148,32.848526,0.0030008,0.0030008,1947.979126,0.0289071,0.2620396,0.4507916,154.6977234,102.9904785,68.6736755,7.4906096,0.7455136,0.5525426,0.6849951,0.5504193,0.4058942,0.3183288,0.3772929,0.5345965,0.7001429,0.8751134,0.8947555,0.8533416
222213,0.1715037,0.3159184,0,0,2237.357422,0.0212112,0.2260644,0.4290377,164.3604279,110.5167084,74.4177475,6.7838306,0.7140998,0.5287896,0.6377134,0.4925059,0.3635537,0.2832927,0.3317133,0.4678517,0.6063988,0.7731504,0.7986171,0.7868935
223202,0.3580748,96.2101364,0.0018467,0.0018467,1588.569458,0.0293288,0.249459,0.4292063,142.173172,98.000145,69.9487686,6.7792068,0.6519847,0.4952912,0.6021156,0.4989305,0.3832881,0.3000659,0.3556097,0.5069041,0.6506903,0.8077787,0.7911978,0.7375851
224206,0.0487338,0.6956347,0,0,3284.529053,0.0347151,0.2789356,0.4547053,162.1125031,105.3212662,66.9473495,6.9964628,0.7141348,0.5398096,0.6393617,0.5399309,0.3692873,0.2705728,0.3182794,0.4766638,0.644808,0.8417338,0.8293875,0.8126802
224213A,0.2929536,134.4570618,0.0157791,0.0073391,2404.166992,0.0328317,0.2746615,0.4533353,157.7886047,104.3273926,67.8354721,6.9707732,0.6992161,0.5429153,0.6319416,0.5331575,0.3773795,0.2827023,0.3329555,0.4861358,0.6481192,0.8321446,0.817565,0.7860103
224214A,0.147473,0.6033925,0,0,1410.539063,0.0423782,0.3060862,0.4588584,140.0180206,91.9488754,63.395649,7.1686158,0.6804244,0.5289378,0.6397909,0.5524417,0.3995121,0.3049237,0.3650592,0.5286153,0.694625,0.8684124,0.842424,0.7644302
225020A,0.0925936,0.2321709,0,0,3488.381348,0.0137167,0.2262872,0.5103686,195.1374207,122.6876221,66.3300018,8.8407755,0.9635641,0.712483,0.8443872,0.6485538,0.4203251,0.2878895,0.3517434,0.5594712,0.7761966,1.053692,1.0971518,1.1248658
225110A,0.09316,0.2430342,0,0,2416.360352,0.0334278,0.3018399,0.492507,165.9398956,104.4742355,56.2536354,8.3673267,0.8650931,0.6246851,0.7771012,0.638569,0.4144941,0.2809732,0.3436295,0.5534961,0.7654718,1.03425,1.0392202,1.0330839
225219,0.0245913,0.4473677,0,0,2099.087402,0.0254731,0.2538064,0.4628431,174.4541016,113.1527481,68.6509857,7.047677,0.7229006,0.5354621,0.6403332,0.5500366,0.3709619,0.2666307,0.3151531,0.4813726,0.6546321,0.8593276,0.8311487,0.8207644
226220,0.3259292,0.3259294,0,0,2586.0271,0.0481144,0.3623831,0.5074834,149.4070587,90.0537415,47.9379234,7.9435573,0.8119626,0.6031997,0.7479326,0.594554,0.3808801,0.2492199,0.3152213,0.5213525,0.7195175,0.9756887,0.9966315,1.0297815
226222,1.0793753,3.3130043,0.6691624,0,2843.647217,0.053321,0.3812842,0.507184,144.5246429,85.324852,47.4760399,8.5624151,0.8829197,0.6371908,0.8080437,0.6406789,0.4094759,0.2658702,0.3378458,0.566655,0.779481,1.0576997,1.0710616,1.109539
226407,1.9744558,5.5442076,0.9912394,0,1721.809815,0.0691068,0.4300704,0.4759222,128.8882599,69.4200058,54.659729,8.3432693,0.8580379,0.5944362,0.7913496,0.6209966,0.4081515,0.2759817,0.3524455,0.5750402,0.7909691,1.0281572,1.0508237,1.0019045
227225A,3.8371174,6.772366,1,0,2223.690918,0.0533486,0.4008394,0.5276321,138.6090851,77.5571823,44.7489853,8.7412739,0.9404247,0.6609623,0.8299056,0.6347288,0.4189861,0.2875249,0.3653694,0.5861171,0.8028467,1.0424948,1.098639,1.0759766
227226,3.3883233,4.7404904,1,0,1394.136231,0.0792149,0.4480375,0.4430574,122.0206299,63.9524002,60.7216721,7.111577,0.7298903,0.4926763,0.6639512,0.5286277,0.3516037,0.2416852,0.3050765,0.4937236,0.6765465,0.8813752,0.8878615,0.864337
227227,5.9664907,8.3450909,1,0,1576.009888,0.073469,0.4309028,0.4517169,125.4910965,67.7872162,59.2154541,5.7974763,0.6107524,0.4226319,0.5277796,0.4171434,0.2796519,0.1947055,0.2423085,0.3907092,0.5353814,0.7205896,0.7337983,0.7252269
229650A,0.2472908,0.3259294,0,0,3738.577637,0.0425529,0.3445669,0.5086499,154.1865234,94.6057129,47.9619865,7.7172775,0.7945564,0.588589,0.7277751,0.5764748,0.3697478,0.2447416,0.3058425,0.5001756,0.6910028,0.9421563,0.9684541,1.010016
229661A,0.243034,0.2430342,0,0,2976.9021,0.0415172,0.3273627,0.4844077,157.1873169,98.0519638,53.842083,8.375639,0.8334587,0.5405412,0.7793391,0.6509473,0.4194927,0.2769756,0.3450104,0.566066,0.7846391,1.0609239,1.0585506,1.0700387
230210,5.3292751,9.2675524,1,0,1087.359863,0.0360022,0.2805251,0.4686423,140.8603363,84.656929,59.3396187,6.2574596,0.5665052,0.4079935,0.5167249,0.500519,0.3643183,0.2679267,0.3159713,0.4789022,0.6252828,0.7753149,0.758209,0.6843514
231213,4.5389481,39.5535316,1,0.037233,1398.394531,0.0312982,0.2689277,0.4708341,144.6990814,89.5635605,59.2855453,7.0708113,0.6382619,0.4475135,0.5896587,0.573847,0.4058147,0.2986935,0.3533039,0.5368447,0.7057631,0.8894442,0.8549731,0.7832462
235205,0.9172983,0.9172986,0,0,2825.233643,0.0349402,0.3487712,0.5304571,126.6530457,75.4152679,45.2623253,8.6387348,0.9116988,0.7064518,0.8026032,0.606759,0.4210535,0.3158574,0.3942342,0.5842311,0.774445,1.017505,1.0454972,1.0569708
236213,3.6332495,339.5259399,0.8888741,0.0116905,694.9106445,0.0420249,0.2663642,0.4217351,122.4064865,75.1534576,71.867485,3.4826527,0.2542743,0.1595622,0.2088894,0.2200552,0.1821141,0.1538066,0.1938024,0.2939804,0.417698,0.557531,0.4810074,0.3672153
238208,0.3386515,0.3386514,0,0,779.1315918,0.0308163,0.2515336,0.4412782,124.5823288,92.1735535,68.4576416,4.7862158,0.3842493,0.2325646,0.3858175,0.4101036,0.3024851,0.230695,0.2788133,0.4090827,0.5313576,0.633324,0.532515,0.4652562
A2390519,0.7776227,44.2924805,0.0978003,0.0030396,481.8571777,0.0423289,0.2732326,0.3808284,99.6511917,68.5484161,83.0137024,2.4683831,0.0925336,0.0474231,0.0899962,0.1030766,0.1168245,0.1363287,0.2013134,0.3072919,0.4241789,0.4719013,0.3167723,0.1703148
A2390523,2.5720873,7.4836197,0.9845614,0,606.0324707,0.0419107,0.3374905,0.411497,90.7840881,54.5586548,72.4305649,3.9750495,0.3169411,0.1493353,0.3395744,0.325764,0.2495841,0.2005783,0.2534109,0.3587663,0.4656827,0.524381,0.433692,0.3700426
A2390531,0.6887204,1.2483771,0.0123327,0,370.7409363,0.0378256,0.248094,0.3471437,90.8567047,71.1596451,90.3368835,2.494271,0.0800911,0.0459786,0.0915948,0.1130706,0.1272226,0.1376795,0.2067616,0.3314694,0.4628719,0.4827449,0.2829009,0.1415799
604053,0.3011659,1.8227286,0.0665631,0,593.2929077,0.0607081,0.3712099,0.3828189,79.2256317,48.2697525,86.8523788,3.4535868,0.1500389,0.1435501,0.2151956,0.2384416,0.2301335,0.2204775,0.2754619,0.4026445,0.5051678,0.5098597,0.374496,0.1943619
606001,0.1073915,0.10784,0,0,820.7329102,0.0645725,0.4012554,0.3935574,79.5549316,48.452034,82.6106567,5.37919,0.2179874,0.2325771,0.381622,0.4823098,0.4267897,0.359071,0.4053363,0.5631251,0.6902409,0.7324368,0.5953866,0.2996351
606002,0.1078401,0.10784,0,0,1032.860107,0.0614634,0.404795,0.3965903,82.1252747,52.7500763,80.9333496,5.9585671,0.2362679,0.2520802,0.4186689,0.5455146,0.4681672,0.3912912,0.443697,0.6209888,0.7661214,0.829446,0.6701279,0.3243585
606185,0.1332003,0.4350437,0,0,1101.622559,0.0648266,0.4115692,0.3906393,78.6856232,49.9925537,81.9802475,5.8146963,0.2224151,0.2379944,0.3940421,0.5375401,0.4625709,0.3869444,0.4381751,0.612349,0.7570554,0.8187124,0.6526195,0.3024907
607155,1.1392791,9.7418947,0.0834935,0,1369.110352,0.0743451,0.4505451,0.3744184,75.9641113,48.3700981,82.2290192,6.0697618,0.2341588,0.241284,0.4088165,0.5641034,0.4692662,0.3910481,0.4438329,0.6203909,0.7791856,0.8558336,0.7013196,0.369892
608002,0.9172977,0.9238905,0,0,1243.8573,0.063469,0.4192969,0.3910869,88.2358246,56.3578262,80.9189148,5.8106294,0.2122445,0.2197812,0.3921041,0.5325313,0.4571438,0.3807347,0.4314659,0.5973164,0.7500869,0.8271366,0.6687067,0.351531
610008,0.3831344,2.0088468,0.097561,0,1120.902466,0.0597232,0.3766297,0.377027,71.3975449,50.5245781,88.6549835,2.9187069,0.0670594,0.1120162,0.1585516,0.1994063,0.1948607,0.1917143,0.2429233,0.3458953,0.4564079,0.4548529,0.3377218,0.1617625
613002,0.4175044,1.12445,0.0333261,0,1431.008667,0.0646814,0.343327,0.3823951,84.8397827,59.0128822,89.4298782,4.1726437,0.123569,0.1782366,0.2547966,0.4091612,0.3597665,0.2986262,0.3388388,0.4614299,0.5706921,0.5712678,0.4534567,0.1559925
613146,0.8659078,8.9436102,0.0552923,0,1295.276489,0.0698025,0.3692352,0.361982,77.3534088,57.7945213,92.5242767,2.9075487,0.0916749,0.124246,0.1638893,0.2397729,0.2287836,0.2063324,0.2410583,0.3380876,0.4222837,0.4198337,0.3189751,0.1154817
614044,0.232196,1.12445,0.1580952,0,1354.391968,0.0567687,0.3142066,0.3820565,87.159462,62.7786217,91.0741119,4.2618585,0.1169999,0.1884671,0.2399573,0.4145684,0.3842423,0.3187926,0.3620962,0.4909904,0.5978893,0.5726355,0.4220165,0.1563067
616002,0.2497044,0.3076641,0,0,903.4993896,0.0698297,0.3127249,0.334655,80.0741425,55.4479904,104.4534531,2.6005859,0.079956,0.1157433,0.1392391,0.2241038,0.2514391,0.2248892,0.2521476,0.3284102,0.3808982,0.3186557,0.2085637,0.079396
